id,scale,region,locality,supply,population,bidding_units,opening_price,expected_value,sd_value_narrow,sd_value_wide,is_high_demand,,,,,,,,,,
1,small,1,1,2,2000000,800,1700000,8533614,170672,2844538,1,,,,,,,,,,
2,small,1,1,2,500000,200,425000,1857236,37145,619079,0,,,,,,,,,,
3,small,1,2,2,100000,40,85000,316228,6325,105409,0,,,,,,,,,,
4,small,1,2,2,25000,10,21250,68823,1376,22941,0,,,,,,,,,,
5,small,1,3,2,5000,2,4250,11718,234,3906,0,,,,,,,,,,
6,small,2,4,2,1000000,400,850000,3981072,79621,1327024,1,,,,,,,,,,
7,small,2,4,2,12500,5,10625,32107,642,10702,0,,,,,,,,,,
8,small,2,5,2,250000,100,212500,866431,17329,288810,0,,,,,,,,,,
9,small,2,5,2,2500,1,2125,5467,109,1822,0,,,,,,,,,,
10,small,2,6,2,50000,20,42500,147525,2951,49175,0,,,,,,,,,,
11,biregional,FW,2,5,19410169,20000,100000000,399669136,7136570,133223045,1,,,,,,,,,,
12,biregional,FW,3,10,9027937,9500,47500000,154402447,4691805,51467482,1,,,,,,,,,,
13,biregional,FW,8,10,3792218,4000,20000000,40187491,966761,13395830,1,,,,,,,,,,
14,biregional,FW,2,4,3095313,3300,16500000,37945235,912821,12648412,1,,,,,,,,,,
15,biregional,FW,6,10,3022643,2500,12500000,25252960,687006,8417653,1,,,,,,,,,,
16,biregional,RM,2,10,2789669,2300,11500000,25162213,764601,8387404,1,,,,,,,,,,
17,biregional,FW,3,10,2722415,2200,11000000,22232121,675564,7410707,1,,,,,,,,,,
18,biregional,FW,5,10,2151455,1800,9000000,18654984,276166,6218328,1,,,,,,,,,,
19,biregional,RM,8,10,2142152,1800,9000000,18692166,333771,6230722,1,,,,,,,,,,
20,biregional,FW,2,10,1676476,920,4600000,10892761,161255,3630920,1,,,,,,,,,,
21,biregional,FW,4,10,1360301,500,2500000,9957663,177806,3319221,0,,,,,,,,,,
22,biregional,FW,6,10,859318,150,750000,2213138,53240,737713,0,,,,,,,,,,
23,biregional,FW,3,10,786501,180,900000,3078769,64470,1026256,0,,,,,,,,,,
24,biregional,RM,2,10,645613,440,2200000,3901318,81694,1300439,0,,,,,,,,,,
25,biregional,RM,1,10,562340,380,1900000,1991670,41706,663890,0,,,,,,,,,,
26,biregional,RM,2,10,552455,380,1900000,3036664,63588,1012221,0,,,,,,,,,,
27,biregional,FW,10,10,496571,85,425000,2175648,66111,725216,0,,,,,,,,,,
28,biregional,FW,8,10,482135,330,1650000,1889527,57417,629842,0,,,,,,,,,,
29,biregional,FW,9,10,471221,140,700000,1844193,56039,614731,0,,,,,,,,,,
30,biregional,FW,2,10,430256,350,1750000,1609470,28739,536490,0,,,,,,,,,,
31,biregional,FW,8,10,412316,280,1400000,1662845,34820,554282,0,,,,,,,,,,
32,biregional,RM,4,10,392365,140,700000,2337793,48954,779264,0,,,,,,,,,,
33,biregional,RM,7,10,378009,87,435000,1192167,24964,397389,0,,,,,,,,,,
34,biregional,FW,3,10,361652,9,45000,1116902,16534,372301,0,,,,,,,,,,
35,biregional,RM,6,10,328567,75,375000,1122872,34121,374291,0,,,,,,,,,,
36,biregional,RM,7,10,324077,55,275000,954483,25967,318161,0,,,,,,,,,,
37,biregional,RM,4,10,317751,73,365000,969023,20292,323008,0,,,,,,,,,,
38,biregional,FW,3,10,300915,200,1000000,877395,12989,292465,0,,,,,,,,,,
39,biregional,FW,10,10,300767,51,255000,977191,20462,325730,0,,,,,,,,,,
40,biregional,FW,1,10,291826,87,435000,1511853,26996,503951,0,,,,,,,,,,
41,biregional,FW,6,10,289034,240,1200000,943593,28673,314531,0,,,,,,,,,,
42,biregional,RM,9,10,252481,170,850000,899657,18839,299886,0,,,,,,,,,,
43,biregional,RM,4,10,227487,52,260000,917950,24973,305983,0,,,,,,,,,,
44,biregional,RM,14,10,213445,63,315000,710338,10516,236779,0,,,,,,,,,,
45,biregional,FW,1,10,200813,46,230000,568942,13687,189647,0,,,,,,,,,,
46,biregional,RM,6,10,185790,4,20000,548538,14923,182846,0,,,,,,,,,,
47,biregional,RM,8,10,179703,99,495000,725776,10744,241925,0,,,,,,,,,,
48,biregional,RM,10,10,164900,140,700000,556065,15128,185355,0,,,,,,,,,,
49,biregional,RM,2,10,159063,27,135000,224332,6817,74777,0,,,,,,,,,,
50,biregional,FW,7,10,146709,3,15000,382078,10394,127359,0,,,,,,,,,,
51,biregional,FW,1,10,145928,43,215000,338714,8148,112905,0,,,,,,,,,,
52,biregional,RM,7,10,143015,24,120000,345648,7238,115216,0,,,,,,,,,,
53,biregional,RM,3,10,132721,23,115000,279961,6735,93320,0,,,,,,,,,,
54,biregional,RM,13,10,127963,22,110000,304720,8290,101573,0,,,,,,,,,,
55,biregional,RM,11,10,125434,46,230000,381000,5640,127000,0,,,,,,,,,,
56,biregional,RM,1,10,91716,21,105000,278542,5833,92847,0,,,,,,,,,,
57,biregional,RM,12,10,75450,22,110000,183047,3268,61016,0,,,,,,,,,,
58,biregional,FW,9,10,74653,13,65000,161662,4398,53887,0,,,,,,,,,,
59,biregional,RM,2,10,72175,49,245000,183161,3835,61054,0,,,,,,,,,,
60,biregional,FW,11,10,71664,16,80000,192783,5858,64261,0,,,,,,,,,,
61,biregional,RM,10,10,71373,48,240000,225903,6146,75301,0,,,,,,,,,,
62,biregional,RM,4,10,70406,16,80000,174558,3655,58186,0,,,,,,,,,,
63,biregional,RM,7,10,69762,12,60000,164619,2940,54873,0,,,,,,,,,,
64,biregional,FW,9,10,68665,16,80000,203976,4271,67992,0,,,,,,,,,,
65,biregional,FW,9,10,62859,1,5000,208360,3720,69453,0,,,,,,,,,,
66,biregional,RM,12,10,53468,20,100000,135922,3270,45307,0,,,,,,,,,,
67,biregional,FW,7,10,38735,11,55000,83576,1237,27859,0,,,,,,,,,,
68,biregional,RM,7,10,21970,4,20000,41057,733,13686,0,,,,,,,,,,
69,biregional,RM,9,10,21871,5,25000,54978,1671,18326,0,,,,,,,,,,
70,biregional,RM,11,10,21294,6,30000,77355,1620,25785,0,,,,,,,,,,
71,biregional,RM,5,10,15195,3,15000,28144,766,9381,0,,,,,,,,,,
72,biregional,FW,12,10,213241,3,125000,2070122,43349,690041,0,,,,,,,,,,
73,biregional,FW,13,10,55519,1,5000,531122,16139,177041,0,,,,,,,,,,
74,national,ME,4,10,25237061,27000,135000000,402307319,12224855,134102440,1,,,,,,,,,,
75,national,FW,2,5,19410169,20000,100000000,399669136,7136570,133223045,1,,,,,,,,,,
76,national,GL,1,10,9366713,9900,49500000,169846681,4085876,56615560,1,,,,,,,,,,
77,national,FW,3,10,9027937,9500,47500000,154402447,4691805,51467482,1,,,,,,,,,,
78,national,ME,1,8,7842134,8300,41500000,123075800,1821996,41025267,1,,,,,,,,,,
79,national,ME,9,9,7587252,8000,40000000,118786554,2121076,39595518,1,,,,,,,,,,
80,national,NE,1,10,6776035,7100,35500000,98455764,2061680,32818588,1,,,,,,,,,,
81,national,SW,12,10,6452472,6800,34000000,74356715,1100766,24785572,1,,,,,,,,,,
82,national,SE,9,10,6291880,6600,33000000,60433180,1453796,20144393,1,,,,,,,,,,
83,national,SW,13,10,5891999,6200,31000000,83917897,1242308,27972632,1,,,,,,,,,,
84,national,SE,15,10,5435312,5700,28500000,65916239,1380297,21972080,1,,,,,,,,,,
85,national,GL,10,10,5137479,5400,27000000,64054864,1946426,21351621,1,,,,,,,,,,
86,national,SE,10,10,4562642,4800,24000000,44783705,1218340,14927902,1,,,,,,,,,,
87,national,GL,15,9,4096678,1900,9500000,40264072,1223498,13421357,1,,,,,,,,,,
88,national,GL,15,1,4096678,1900,9500000,40687904,978799,13562635,1,,,,,,,,,,
89,national,SW,2,8,3817117,4000,20000000,42807410,1029786,14269137,1,,,,,,,,,,
90,national,FW,8,10,3792218,4000,20000000,40187491,966761,13395830,1,,,,,,,,,,
91,national,P,11,10,3390091,3600,18000000,32905443,587566,10968481,1,,,,,,,,,,
92,national,FW,2,4,3095313,3300,16500000,37945235,912821,12648412,1,,,,,,,,,,
93,national,FW,6,10,3022643,2500,12500000,25252960,687006,8417653,1,,,,,,,,,,
94,national,RM,2,10,2789669,2300,11500000,25162213,764601,8387404,1,,,,,,,,,,
95,national,SE,11,10,2783243,2900,14500000,28639211,511387,9546404,1,,,,,,,,,,
96,national,FW,3,10,2722415,2200,11000000,22232121,675564,7410707,1,,,,,,,,,,
97,national,ME,10,10,2399667,1300,6500000,17802726,484323,5934242,1,,,,,,,,,,
98,national,P,16,10,2396938,2000,10000000,19394012,406114,6464671,1,,,,,,,,,,
99,national,GL,16,10,2196428,1500,7500000,15156179,364601,5052060,1,,,,,,,,,,
100,national,FW,5,10,2151455,1800,9000000,18654984,276166,6218328,1,,,,,,,,,,
101,national,RM,8,10,2142152,1800,9000000,18692166,333771,6230722,1,,,,,,,,,,
102,national,SW,14,10,1999689,1600,8000000,23758774,721955,7919591,1,,,,,,,,,,
103,national,SE,12,10,1918264,1300,6500000,13600610,284799,4533537,1,,,,,,,,,,
104,national,P,17,10,1810075,1500,7500000,12936008,351924,4312003,1,,,,,,,,,,
105,national,GL,6,10,1769011,1500,7500000,13328646,197315,4442882,1,,,,,,,,,,
106,national,SE,46,10,1748445,1200,6000000,11275810,342636,3758603,1,,,,,,,,,,
107,national,SE,38,10,1698835,1400,7000000,10643000,323407,3547667,1,,,,,,,,,,
108,national,FW,2,10,1676476,920,4600000,10892761,161255,3630920,1,,,,,,,,,,
109,national,SW,14,10,1628809,1700,8500000,19992497,356990,6664166,1,,,,,,,,,,
110,national,SE,25,10,1622143,740,3700000,9279848,137378,3093283,1,,,,,,,,,,
111,national,GL,17,10,1582917,1100,5500000,12729972,306236,4243324,1,,,,,,,,,,
112,national,GL,18,10,1555908,1600,8000000,20987119,504872,6995706,1,,,,,,,,,,
113,national,SW,11,10,1446527,1500,7500000,17856172,318843,5952057,1,,,,,,,,,,
114,national,SE,1,10,1399686,770,3850000,7681379,208972,2560460,1,,,,,,,,,,
115,national,ME,5,8,1371959,310,1550000,6850386,208162,2283462,0,,,,,,,,,,
116,national,FW,4,10,1360301,500,2500000,9957663,177806,3319221,0,,,,,,,,,,
117,national,SE,34,10,1327006,1100,5500000,12521057,301210,4173686,0,,,,,,,,,,
118,national,ME,5,8,1316146,480,2400000,6987627,212332,2329209,0,,,,,,,,,,
119,national,SE,35,10,1302381,720,3600000,9333718,138175,3111239,0,,,,,,,,,,
120,national,SE,6,10,1275690,470,2350000,6054755,126788,2018252,0,,,,,,,,,,
121,national,SW,15,4,1264091,290,1450000,7023942,125421,2341314,0,,,,,,,,,,
122,national,ME,9,8,1244058,210,1050000,6913236,144764,2304412,0,,,,,,,,,,
123,national,ME,6,10,1222542,280,1400000,6005746,182496,2001915,0,,,,,,,,,,
124,national,SE,42,9,1220968,360,1800000,4788167,115185,1596056,0,,,,,,,,,,
125,national,SE,22,10,1194260,660,3300000,6646152,98389,2215384,0,,,,,,,,,,
126,national,SE,52,10,1191822,200,1000000,3823123,56597,1274374,0,,,,,,,,,,
127,national,SW,2,4,1159029,530,2650000,5991848,125470,1997283,0,,,,,,,,,,
128,national,ME,5,8,1135509,190,950000,8137676,145308,2712559,0,,,,,,,,,,
129,national,SE,2,10,1105409,500,2500000,5064726,137786,1688242,0,,,,,,,,,,
130,national,GL,11,10,1095827,400,2000000,4930889,149834,1643630,0,,,,,,,,,,
131,national,SE,48,10,1080661,490,2450000,5094227,154797,1698076,0,,,,,,,,,,
132,national,GL,6,10,1069729,590,2950000,5249143,109918,1749714,0,,,,,,,,,,
133,national,SE,32,10,1039627,1100,5500000,7216601,128861,2405534,0,,,,,,,,,,
134,national,NE,4,10,1025620,1100,5500000,5967055,124951,1989018,0,,,,,,,,,,
135,national,GL,15,8,1023081,180,900000,4682660,98056,1560887,0,,,,,,,,,,
136,national,GL,15,2,1023081,180,900000,4678014,97958,1559338,0,,,,,,,,,,
137,national,GL,16,10,1019932,370,1850000,5306245,144356,1768748,0,,,,,,,,,,
138,national,SW,8,10,969078,660,3300000,8834725,185001,2944908,0,,,,,,,,,,
139,national,GL,7,8,954029,23,115000,4176250,113615,1392083,0,,,,,,,,,,
140,national,SE,13,10,940274,430,2150000,5724594,137712,1908198,0,,,,,,,,,,
141,national,GL,13,10,922885,760,3800000,4298037,103395,1432679,0,,,,,,,,,,
142,national,SE,11,10,897121,330,1650000,4390321,91934,1463440,0,,,,,,,,,,
143,national,GL,11,10,866423,480,2400000,6261954,150639,2087318,0,,,,,,,,,,
144,national,NE,2,10,861286,910,4550000,4217456,101456,1405819,0,,,,,,,,,,
145,national,FW,6,10,859318,150,750000,2213138,53240,737713,0,,,,,,,,,,
146,national,SE,47,10,837142,690,3450000,7743236,114630,2581079,0,,,,,,,,,,
147,national,SE,14,10,801642,240,1200000,3124302,94938,1041434,0,,,,,,,,,,
148,national,SW,16,4,800647,290,1450000,5485806,149241,1828602,0,,,,,,,,,,
149,national,SE,21,10,797154,360,1800000,3176861,96535,1058954,0,,,,,,,,,,
150,national,SW,4,10,794125,290,1450000,3435156,50854,1145052,0,,,,,,,,,,
151,national,FW,3,10,786501,180,900000,3078769,64470,1026256,0,,,,,,,,,,
152,national,NE,3,10,784594,290,1450000,3023321,91869,1007774,0,,,,,,,,,,
153,national,SE,35,10,781289,430,2150000,5528959,115777,1842986,0,,,,,,,,,,
154,national,SE,29,10,780833,230,1150000,2301464,34071,767155,0,,,,,,,,,,
155,national,P,29,10,769108,520,2600000,4701426,142862,1567142,0,,,,,,,,,,
156,national,GL,13,10,767362,520,2600000,2784729,75758,928243,0,,,,,,,,,,
157,national,SE,25,10,756008,340,1700000,3598520,109348,1199507,0,,,,,,,,,,
158,national,GL,7,8,748680,130,650000,2929639,89023,976546,0,,,,,,,,,,
159,national,SE,3,10,724956,590,2950000,2786855,67041,928952,0,,,,,,,,,,
160,national,SE,43,10,703499,320,1600000,3085841,55101,1028614,0,,,,,,,,,,
161,national,SE,22,10,685317,310,1550000,2666496,72542,888832,0,,,,,,,,,,
162,national,SE,3,10,684856,560,2800000,3170267,66386,1056756,0,,,,,,,,,,
163,national,ME,2,8,678674,710,3550000,3575944,86024,1191981,0,,,,,,,,,,
164,national,SE,44,10,646895,290,1450000,2783722,58292,927907,0,,,,,,,,,,
165,national,SE,30,10,646279,240,1200000,2395686,35465,798562,0,,,,,,,,,,
166,national,RM,2,10,645613,440,2200000,3901318,81694,1300439,0,,,,,,,,,,
167,national,GL,2,10,644865,150,750000,1208332,25303,402777,0,,,,,,,,,,
168,national,SE,27,10,638768,230,1150000,2343794,56383,781265,0,,,,,,,,,,
169,national,SW,12,10,638395,670,3350000,2885003,78486,961668,0,,,,,,,,,,
170,national,SE,51,10,631120,190,950000,805778,14388,268593,0,,,,,,,,,,
171,national,SE,22,10,620049,180,900000,840065,15000,280022,0,,,,,,,,,,
172,national,P,11,10,617663,420,2100000,2094486,50385,698162,0,,,,,,,,,,
173,national,SE,47,10,609299,220,1100000,2158457,31953,719486,0,,,,,,,,,,
174,national,SE,31,10,599462,100,500000,911198,27689,303733,0,,,,,,,,,,
175,national,SE,36,10,571905,14,70000,538475,9615,179492,0,,,,,,,,,,
176,national,P,7,10,564245,210,1050000,3232089,77752,1077363,0,,,,,,,,,,
177,national,RM,1,10,562340,380,1900000,1991670,41706,663890,0,,,,,,,,,,
178,national,SE,49,8,556408,590,2950000,2091399,56896,697133,0,,,,,,,,,,
179,national,RM,2,10,552455,380,1900000,3036664,63588,1012221,0,,,,,,,,,,
180,national,SE,16,10,552150,130,650000,2211115,53191,737038,0,,,,,,,,,,
181,national,GL,17,10,548017,250,1250000,1744110,41957,581370,0,,,,,,,,,,
182,national,NE,3,10,543767,13,65000,1773445,31667,591148,0,,,,,,,,,,
183,national,P,1,10,543000,370,1850000,3276023,78809,1092008,0,,,,,,,,,,
184,national,SE,36,10,536809,240,1200000,1813846,43634,604615,0,,,,,,,,,,
185,national,SE,32,10,533539,440,2200000,1688965,40630,562988,0,,,,,,,,,,
186,national,SE,7,10,527374,240,1200000,2206529,39400,735510,0,,,,,,,,,,
187,national,SE,23,10,526621,290,1450000,1735602,41752,578534,0,,,,,,,,,,
188,national,ME,11,8,513834,12,60000,1765526,42472,588509,0,,,,,,,,,,
189,national,SE,53,10,512830,230,1150000,1578258,37967,526086,0,,,,,,,,,,
190,national,SE,37,9,512200,150,750000,1864963,44864,621654,0,,,,,,,,,,
191,national,GL,1,10,509762,540,2700000,2486103,36804,828701,0,,,,,,,,,,
192,national,SE,19,10,501771,340,1700000,1858171,44701,619390,0,,,,,,,,,,
193,national,GL,8,10,496850,340,1700000,1648589,50096,549530,0,,,,,,,,,,
194,national,FW,10,10,496571,85,425000,2175648,66111,725216,0,,,,,,,,,,
195,national,SE,26,10,492213,150,750000,1615561,33830,538520,0,,,,,,,,,,
196,national,ME,12,8,490867,84,420000,1534696,22719,511565,0,,,,,,,,,,
197,national,ME,12,1,490867,84,420000,1534696,22719,511565,0,,,,,,,,,,
198,national,GL,18,10,488073,330,1650000,3076413,64420,1025471,0,,,,,,,,,,
199,national,GL,17,10,486730,180,900000,1659873,39930,553291,0,,,,,,,,,,
200,national,FW,8,10,482135,330,1650000,1889527,57417,629842,0,,,,,,,,,,
201,national,GL,4,10,476174,390,1950000,1684042,35264,561347,0,,,,,,,,,,
202,national,SW,2,9,475024,320,1600000,2150293,38396,716764,0,,,,,,,,,,
203,national,GL,9,10,474251,11,55000,1628783,49494,542928,0,,,,,,,,,,
204,national,SE,17,10,472241,140,700000,1648395,44845,549465,0,,,,,,,,,,
205,national,GL,2,10,471823,140,700000,1491468,45321,497156,0,,,,,,,,,,
206,national,FW,9,10,471221,140,700000,1844193,56039,614731,0,,,,,,,,,,
207,national,SE,35,10,468358,210,1050000,1855781,38860,618594,0,,,,,,,,,,
208,national,SW,15,10,467429,11,55000,1725030,36122,575010,0,,,,,,,,,,
209,national,SW,18,10,464704,320,1600000,1415586,38511,471862,0,,,,,,,,,,
210,national,GL,17,10,463800,210,1050000,1687762,51286,562587,0,,,,,,,,,,
211,national,SW,13,10,460666,11,55000,1561931,27890,520644,0,,,,,,,,,,
212,national,ME,12,10,454792,480,2400000,1436564,30082,478855,0,,,,,,,,,,
213,national,GL,19,10,452434,370,1850000,1521358,22522,507119,0,,,,,,,,,,
214,national,NE,5,10,452191,130,650000,1598252,23660,532751,0,,,,,,,,,,
215,national,SE,6,10,443880,100,500000,1229712,33454,409904,0,,,,,,,,,,
216,national,SE,49,9,438705,460,2300000,1909964,58038,636655,0,,,,,,,,,,
217,national,SE,49,1,438705,460,2300000,1952107,34857,650702,0,,,,,,,,,,
218,national,P,12,10,435203,300,1500000,1358352,24255,452784,0,,,,,,,,,,
219,national,FW,2,10,430256,350,1750000,1609470,28739,536490,0,,,,,,,,,,
220,national,NE,4,10,427275,350,1750000,1407234,25128,469078,0,,,,,,,,,,
221,national,SW,19,10,423195,350,1750000,1297502,27170,432501,0,,,,,,,,,,
222,national,SE,46,10,422947,190,950000,1300514,39518,433505,0,,,,,,,,,,
223,national,SE,39,10,420413,230,1150000,1839722,32850,613241,0,,,,,,,,,,
224,national,ME,3,8,419355,10,50000,1533873,22707,511291,0,,,,,,,,,,
225,national,FW,8,10,412316,280,1400000,1662845,34820,554282,0,,,,,,,,,,
226,national,SE,3,10,411066,190,950000,1440839,34661,480280,0,,,,,,,,,,
227,national,P,18,10,405037,220,1100000,1237774,22102,412591,0,,,,,,,,,,
228,national,SE,35,10,398071,220,1100000,2314149,70320,771383,0,,,,,,,,,,
229,national,SW,18,10,397075,330,1650000,1598948,33482,532983,0,,,,,,,,,,
230,national,GL,20,10,395357,320,1600000,1530102,27322,510034,0,,,,,,,,,,
231,national,SE,45,10,394573,180,900000,1437762,34587,479254,0,,,,,,,,,,
232,national,GL,20,10,392660,180,900000,1902768,57819,634256,0,,,,,,,,,,
233,national,RM,4,10,392365,140,700000,2337793,48954,779264,0,,,,,,,,,,
234,national,SW,3,4,390768,410,2050000,1382049,37598,460683,0,,,,,,,,,,
235,national,RM,7,10,378009,87,435000,1192167,24964,397389,0,,,,,,,,,,
236,national,SE,18,10,373343,9,45000,1112472,16469,370824,0,,,,,,,,,,
237,national,SW,15,10,371551,300,1500000,1083459,26064,361153,0,,,,,,,,,,
238,national,GL,3,10,368043,200,1000000,1017015,24466,339005,0,,,,,,,,,,
239,national,SE,22,10,364517,170,850000,1138880,27397,379627,0,,,,,,,,,,
240,national,P,2,10,363256,170,850000,1536904,27443,512301,0,,,,,,,,,,
